site,data_type,trend,h,p,z,Tau,s,var_s,slope,intercept
#421210000000000,avg_level,no trend,False,0.5371338571769022,0.6171529331913674,0.15151515151515152,10.0,212.66666666666666,0.06939088682856932,-2.454457099365378
#421210000000000,min_level,no trend,False,0.680041838299495,0.41240603797408243,0.10606060606060606,7.0,211.66666666666666,0.061111111111111116,-4.736111111111112
#422150000000000,avg_level,no trend,False,0.24372228477217428,1.1657333182503609,0.2727272727272727,18.0,212.66666666666666,0.1427618357669728,-10.130821629983759
#422150000000000,min_level,no trend,False,0.9453298708327,0.06857254813237416,0.030303030303030304,2.0,212.66666666666666,0.08124999999999893,-18.796874999999996
#411738000000000,avg_level,increasing,True,0.003191966353548681,2.948619569692089,0.6666666666666666,44.0,212.66666666666666,0.14458238433467213,-5.862436594349395
#411738000000000,min_level,increasing,True,0.007487886815149114,2.6743293771625924,0.6060606060606061,40.0,212.66666666666666,0.1499999999999999,-6.374999999999999
#404717000000000,avg_level,no trend,False,0.7317017232242102,0.34286274066187084,0.09090909090909091,6.0,212.66666666666666,0.015819613923055646,-2.32344623274119
#404717000000000,min_level,no trend,False,0.6296063619648409,0.4822809727833566,0.12121212121212122,8.0,210.66666666666666,0.018333333333333313,-2.650833333333333
#405315000000000,avg_level,no trend,False,0.11475673431864908,1.5771686070446058,0.36363636363636365,24.0,212.66666666666666,0.1351598173515982,-6.507539860768022
#405315000000000,min_level,no trend,False,0.054284238516035366,1.924561510545718,0.4393939393939394,29.0,211.66666666666666,0.14166666666666675,-6.979166666666667
#415559000000000,avg_level,increasing,True,0.023642218909198487,2.2628940883683475,0.5151515151515151,34.0,212.66666666666666,0.16905407136908207,-30.703807851767685
#415559000000000,min_level,no trend,False,0.33284451496282186,0.9684002494125045,0.22727272727272727,15.0,209.0,0.09999999999999964,-33.699999999999996
#400155000000000,avg_level,no trend,False,0.19261627432960227,1.302878414515109,0.30303030303030304,20.0,212.66666666666666,0.03184304588666823,-6.383475793472565
#400155000000000,min_level,no trend,False,0.4072534366172804,0.8287366599290356,0.19696969696969696,13.0,209.66666666666666,0.04999999999999982,-8.575
#404949000000000,avg_level,no trend,False,0.6312218204782534,-0.48000783692661914,-0.12121212121212122,-8.0,212.66666666666666,-0.033072439697075934,-3.648883354978263
#404949000000000,min_level,no trend,False,0.40947828967066413,-0.8248120759481649,-0.19696969696969696,-13.0,211.66666666666666,-0.08541666666666667,-4.030208333333333
#410618000000000,avg_level,no trend,False,0.06410357671243583,1.8514587995741025,0.42424242424242425,28.0,212.66666666666666,0.13071601685985282,-3.661085334289188
#410618000000000,min_level,increasing,True,0.04434783184809432,2.0107882113164557,0.45454545454545453,30.0,208.0,0.17083333333333328,-4.489583333333333
#405137000000000,avg_level,no trend,False,0.303673214899419,-1.0285882219856124,-0.24242424242424243,-16.0,212.66666666666666,-0.06683661123451658,-40.51924795327865
#405137000000000,min_level,no trend,False,0.5781845785844002,-0.5560384374855327,-0.13636363636363635,-9.0,207.0,-0.04523809523809588,-41.451190476190476
#3E+14,avg_level,increasing,True,0.003191966353548681,2.948619569692089,0.6666666666666666,44.0,212.66666666666666,2.077477197965033,-61.457769320625516
#3E+14,min_level,no trend,False,0.08104443668295613,-1.744657894497133,-0.3939393939393939,-26.0,205.33333333333334,-0.035416666666667915,-89.45520833333333
#4E+14,avg_level,no trend,False,0.14986074751304912,1.4400235107798574,0.3333333333333333,22.0,212.66666666666666,0.1880505507313811,-12.70872020043943
#4E+14,min_level,no trend,False,0.26916729637079806,-1.1049822132387142,-0.25757575757575757,-17.0,209.66666666666666,-0.09999999999999845,-55.80000000000001
#2462601,avg_level,decreasing,True,0.00017224145338756713,-3.7565942021996466,-0.9555555555555556,-43.0,125.0,-0.10079365079364955,-41.50992063492064
#2462601,min_level,decreasing,True,0.00023149432556013316,-3.6819086915488857,-0.9333333333333333,-42.0,124.0,-0.10000000000000142,-41.64999999999999
